23,1.5,8,0,0,22.377553221019,166.56596994348,74.4137251265817,1710.07115185504,988.684824242619,766.008154000565
23,1.6,8,0,0,22.377553221019,143.220568366051,153.234909000929,1731.64784251037,1001.81234899545,800.495522657715
23,1.7,7,0,0,22.377553221019,118.664337605908,172.934334476922,1709.17476445666,996.101226564268,778.577377392986
23,1.8,6,1,0,22.377553221019,112.59771458362,46.2608460788724,1716.53046587707,1013.78267961541,743.39584396521
23,1.9,7,2,0,22.377553221019,105.046394032146,46.5490047375398,1726.68774543083,1018.07099542912,742.679941451369
23,2,6,1,0,22.377553221019,99.0306354633884,46.3281884406592,1692.14886092338,1002.09367786614,736.782828470905
24,1,8,1,0,22.0385905295666,473.307809359866,69.3142549476045,1946.16479860671,1578.76690735028,848.174585413145
24,1.1,8,1,0,22.0385905295666,658.950376229678,56.2173727418534,1721.42001714439,1220.60660093708,818.504243425237
24,1.2,7,0,0,22.0385905295666,566.807578371565,51.4610043929204,1649.82171880272,991.367755413825,800.281496744998
24,1.3,6,0,0,22.0385905295666,368.869189605547,49.9652096124091,1615.28798346039,966.659392747211,782.547474895262
24,1.4,5,0,0,22.0385905295666,265.970206325858,48.5583408131821,1613.33145703734,967.719814583559,776.443553330102
24,1.5,6,0,0,22.0385905295666,196.089720540537,46.6453800022873,1620.60443218681,972.039933325531,765.480086230608
24,1.6,5,0,0,22.0385905295666,177.921695978762,43.1801087201042,1620.5923908515,975.143708904398,760.803455153812
24,1.7,5,1,0,22.0385905295666,106.142617853673,43.8284564808992,1590.74255047938,970.17081156183,748.655242110204
24,1.8,4,0,0,22.0385905295666,142.414966862028,43.194773690537,1575.72978283885,970.826241580663,742.356049326892
24,1.9,4,0,0,22.0385905295666,139.049962031487,42.8210454312927,1570.4438875206,978.112879272377,742.839210736243
24,2,4,0,0,22.0385905295666,109.709268245635,43.0935935520058,1529.78557670037,957.201720453083,736.894420555139
25,1,8,0,0,9.00654235925139,119.624228879716,27.0424558710977,2674.75515428357,936.852703284092,778.348272060045
25,1.1,7,0,0,9.00654235925139,83.0937273091404,19.8810604189146,2306.75385701187,909.059011359761,754.971116889838
25,1.2,7,0,0,9.00654235925139,66.8073955726987,19.4769139047799,2059.31931888361,914.692896515829,738.562611948512
25,1.3,6,0,0,9.00654235925139,59.4414690748987,18.8724855902803,1859.09216224916,914.458903805502,722.325089467588
25,1.4,6,1,0,9.00654235925139,59.1362342448615,20.8812275519946,1761.00947539972,927.544872369254,714.443451547998
25,1.5,5,1,0,9.00654235925139,55.2818291582738,23.3310315032362,1653.60615472296,927.990356950493,702.522789736792
25,1.6,5,2,0,9.00654235925139,58.3503650083602,24.8847245502402,1614.07235173601,940.142086392577,696.814567226294
25,1.7,4,1,0,9.00654235925139,56.6088673200381,83.7271238169259,1547.06637764197,941.039052809023,693.550625541492
25,1.8,5,2,0,9.00654235925139,59.4304039085605,35.517062033632,1537.5876204657,953.909451860588,684.086976486751
25,1.9,4,1,0,9.00654235925139,64.8630166390381,39.073393501013,1569.04231832345,982.928008630622,679.644148285801
25,2,4,2,0,9.00654235925139,69.2871899697448,33.1976862853602,1561.92742534886,1025.23508354539,674.564558141
26,1,8,0,0,12.9176025912093,123.788537956857,31.7659842771537,2425.05479258772,942.133088771964,798.687784453783
26,1.1,8,0,0,12.9176025912093,90.1533345317763,24.3262358434047,2017.38672043387,920.314527012093,774.596775319847
26,1.2,6,0,0,12.9176025912093,73.244422746286,23.146100878483,1746.89997648684,916.28668349421,757.26666553868
26,1.3,6,0,0,12.9176025912093,65.5555314650869,23.6530133012758,1560.29815954269,907.074851989237,741.152472244506
26,1.4,4,1,0,12.9176025912093,66.2885158765449,63.5230170674269,1469.84132126654,918.403201879431,744.479499546396
26,1.5,4,1,0,12.9176025912093,62.0066831192192,53.8280178093741,1386.24238848292,916.729746146804,731.487242138877
26,1.6,4,1,0,12.9176025912093,63.701881264352,86.17524476514,1355.47959490222,926.10352997174,727.351241950705
26,1.7,4,1,0,12.9176025912093,64.8186809477504,64.2288279021988,1303.91676174664,926.201234956319,711.147817061358
26,1.8,4,1,0,12.9176025912093,64.9468960037968,73.6054104150592,1287.2728951153,925.175606106229,725.769433567913
26,1.9,3,1,0,12.9176025912093,70.6904516599113,57.5510826470173,1311.75227733396,952.729004178622,703.744534214069
26,2,3,1,0,12.9176025912093,84.8039157195723,55.0943512054313,1305.1582352681,1008.02795493799,697.555443557244
27,1,7,0,0,13.5745943486984,112.387106959093,28.0488763188124,2402.53922667195,928.612559588145,798.36918652689
27,1.1,5,0,0,13.5745943486984,79.7912161441281,48.2647400830969,1979.12126935552,909.088098192896,780.870086169179
27,1.2,4,0,0,13.5745943486984,63.9023035814093,24.1174550679883,1727.01638768147,903.597543983971,760.89654463056
27,1.3,2,0,0,13.5745943486984,57.6959187330365,30.9327548302602,1552.34333533554,903.600064559651,747.080607621548
27,1.4,3,0,0,13.5745943486984,54.4755794916918,33.9748736004553,1481.80079526778,913.53888158977,738.275576845225
27,1.5,4,0,0,13.5745943486984,55.1509612705987,35.8120448894128,1427.37228499773,916.687992444134,727.365469067259
27,1.6,4,1,0,13.5745943486984,58.2600363330012,27.3555809207896,1412.01273813353,945.544926773001,716.910733018642
27,1.7,4,1,0,13.5745943486984,57.5510840981038,29.5412390683679,1392.61143194927,953.645373668575,703.123086730743
27,1.8,3,1,0,13.5745943486984,61.7579166334248,30.3089871080333,1397.45703397289,971.431418048639,698.913712533477
27,1.9,4,2,0,13.5745943486984,64.0705039359922,33.0818456265952,1423.9197431277,1006.808490797,695.497011172679
27,2,4,2,0,13.5745943486984,72.9710076397838,35.5091094118164,1433.74672174618,1053.78866459471,696.311382703133
28,1,8,0,0,18.031117152754,125.634121143434,31.8912811193401,2316.53325254815,927.767929055741,813.679447700245
28,1.1,7,0,0,18.031117152754,89.0084138097691,28.3732622537157,1919.57332057041,904.029274658963,790.391698403118
28,1.2,7,0,0,18.031117152754,71.223452858864,27.6453767938734,1688.53502598648,902.35673665487,774.389808223845
28,1.3,5,0,0,18.031117152754,60.2663725739615,27.3586805906,1524.34725580847,893.213184979563,756.449540946872
28,1.4,4,0,0,18.031117152754,60.3940134982268,28.5149524167456,1448.02145577901,903.531891200979,748.268455924522
28,1.5,4,1,0,18.031117152754,57.9949320235614,30.7763266557762,1378.57508870166,906.460671310224,733.331106602869
28,1.6,4,1,0,18.031117152754,59.5155610624203,34.5477920297354,1357.45942936305,913.448690323185,732.794847513067
28,1.7,4,0,0,18.031117152754,58.1406727450142,34.4673074897811,1309.01373734415,916.072485552097,722.647277874051
28,1.8,4,1,0,18.031117152754,58.8228500004302,33.8488218313849,1308.23951446469,922.067030506612,713.080355464649
28,1.9,4,2,0,18.031117152754,63.7469366769009,37.184829566702,1336.29145789139,960.066947736776,708.095873192147
28,2,4,1,0,18.031117152754,68.5390193365738,38.6401079736768,1336.04711747063,974.972672220369,703.422273298547
29,1,8,0,0,14.2190731787454,118.312928435286,31.7204049192681,2221.58014723188,880.668638006941,790.454275003154
29,1.1,7,0,0,14.2190731787454,80.6847023641051,27.3407097744623,1860.94655276042,854.827706497829,767.344845705976
29,1.2,7,0,0,14.2190731787454,63.6393146412953,70.1534752350245,1647.2959966478,853.033069987471,765.773675192009
29,1.3,6,0,0,14.2190731787454,53.0308160837926,25.7421014633112,1493.17976410759,843.154262233695,735.356376215159
29,1.4,5,0,0,14.2190731787454,55.2125591772781,37.2709424715301,1389.70000531998,850.430114710348,727.669339714848
29,1.5,5,0,0,14.2190731787454,52.4839756013276,71.726857299132,1320.08264199472,854.618276993898,725.515364082074
29,1.6,5,0,0,14.2190731787454,51.7251637937233,52.2798442212347,1299.69809470528,856.54239541189,716.69997933631
29,1.7,5,0,0,14.2190731787454,50.7684971991631,96.2982681432121,1256.46312021285,856.991937312272,719.810521358186
29,1.8,4,1,0,14.2190731787454,53.4406193631044,137.950672954125,1246.58171217108,869.570988641744,749.161185332856
29,1.9,5,1,0,14.2190731787454,54.879829866285,47.4478658597408,1244.38351842949,880.215778984596,695.664348510079
29,2,4,1,0,14.2190731787454,62.4654142121037,48.8546900570315,1263.75543051989,905.038467024046,689.653956933613
30,1,8,0,0,14.3210675742001,119.804150640966,32.5027936142315,2234.28184613448,899.329333847665,787.562786342442
30,1.1,7,0,0,14.3210675742001,83.2264348847257,39.0411866437207,1875.68191400074,877.156121985971,768.83363398665
30,1.2,6,0,0,14.3210675742001,66.5689256285348,84.1519911265441,1666.38022660438,881.110878023766,759.267853054289
30,1.3,5,0,0,14.3210675742001,56.2551158300153,35.0395626036611,1519.17155904793,877.502134427148,736.263113468956
30,1.4,5,0,0,14.3210675742001,56.677742736455,30.3397672816812,1445.93830472093,892.446311621733,727.03876018111
30,1.5,5,0,0,14.3210675742001,54.3439907885482,34.1147794569712,1384.24850761453,900.162754304466,715.485970662984
30,1.6,5,0,0,14.3210675742001,57.2482776108823,40.5326661811025,1372.21904669497,911.913716759853,711.270165121879
30,1.7,5,1,0,14.3210675742001,55.5675441150307,33.9563391476231,1338.21246166644,922.006388541355,699.471788096893
30,1.8,5,1,0,14.3210675742001,58.2310441198946,35.9450213648965,1359.39247024526,931.987126297833,689.525235775362
30,1.9,4,2,0,14.3210675742001,63.1978614277673,37.6125413404851,1394.29411376028,985.56005537089,686.809849671229
30,2,5,2,0,14.3210675742001,67.7868780757885,39.783110974937,1409.52546855248,1009.85517642542,682.457400414669
31,1,9,0,0,9.55686061597169,135.028272753462,26.9202070946472,1989.27157501794,997.271763797829,773.760013016517
31,1.1,8,0,0,9.55686061597169,122.966869626871,52.8419067263399,2029.76271194009,971.30010400316,767.551453559213
31,1.2,8,0,0,9.55686061597169,116.094707701082,43.5635267669943,2030.94462431601,995.337602883146,748.897684169662
31,1.3,7,0,0,9.55686061597169,55.1078281659507,38.9937976850769,1972.40338156141,870.695532100938,730.491143175112
31,1.4,7,2,0,9.55686061597169,103.045886520317,38.072707967067,1845.44316767017,1041.93352809329,722.756378189702
31,1.5,6,3,0,9.55686061597169,97.4398924897,119.624672003177,1737.56528334402,1116.29343376834,737.235246652716
31,1.6,6,1,0,9.55686061597169,50.8333573067112,42.7772523299305,1662.42352457434,897.272334943307,702.85184098417
31,1.7,6,3,0,9.55686061597169,104.310874099484,34.3006590036727,1575.42047126962,1133.23477152663,690.850168633474
31,1.8,5,1,0,9.55686061597169,58.3832832161028,46.6774862304871,1530.52731092728,923.40781056301,687.817562417559
31,1.9,5,2,0,9.55686061597169,90.974377883886,40.3381542310794,1519.11951181724,1044.59339938106,683.938949004984
31,2,5,3,0,9.55686061597169,102.183407872317,35.1423292082246,1526.45432996096,1345.37759171204,677.828682228771
32,1,9,0,0,13.1813879439567,137.784720886597,32.6426628341646,2089.37954983346,1018.29871535551,792.186650826594
32,1.1,8,0,0,13.1813879439567,124.696531223596,49.9710770240244,2063.98577544967,980.792929515968,785.998026620939
32,1.2,9,2,0,13.1813879439567,120.335341539105,66.2852705360202,1960.792368599,1018.15378529716,768.398019239284
32,1.3,8,1,0,13.1813879439567,109.228170663094,44.0603358224402,1785.51171079082,1010.13793994219,749.48401887581
32,1.4,6,2,0,13.1813879439567,108.134676259136,35.528028485541,1609.67771024739,1045.85982587862,740.88439764653
32,1.5,5,3,0,13.1813879439567,101.47050526867,32.8300122309402,1474.30849952142,1084.64644830383,727.830239432702
32,1.6,4,2,0,13.1813879439567,92.5045574059996,137.015399322063,1402.09753046224,1027.0245848753,755.192022633915
32,1.7,3,2,0,13.1813879439567,102.692446743233,28.8104864942746,1323.79265299415,1089.3046686985,708.355744067062
32,1.8,3,3,0,13.1813879439567,113.658274308248,35.9216479922072,1284.96112855207,1177.1257490006,703.138295260002
32,1.9,4,4,0,13.1813879439567,121.029441267665,35.2534231873748,1278.1559513555,1257.1616309048,701.589065204231
32,2,3,3,0,13.1813879439567,96.6246982638482,36.0013232727293,1273.68458727785,1157.10764859547,695.230412002265
33,1,9,0,0,14.2276377301076,141.312205990217,32.6323348273092,2270.38449287998,1054.0250741415,792.875024066786
33,1.1,9,0,0,14.2276377301076,129.895066052306,53.3189697959286,2265.50175763503,1032.83374618845,788.604622552674
33,1.2,8,2,0,14.2276377301076,123.264210920311,45.9979493124925,2093.55299044568,1072.67425587242,770.191339159181
33,1.3,8,1,0,14.2276377301076,67.1777615382247,40.6559669828897,1853.21206700601,925.173929578989,751.864421760814
33,1.4,7,3,0,14.2276377301076,109.97620000898,70.0369525247516,1649.82269059815,1135.49948485671,749.379923360338
33,1.5,5,4,0,14.2276377301076,106.639203728137,51.3285186269181,1510.32763008794,1199.41517311054,728.248820437308
33,1.6,5,2,0,14.2276377301076,76.7128874014799,40.795504634628,1455.29696257748,986.031108300794,720.691366987874
33,1.7,4,4,0,14.2276377301076,120.963404069448,42.0309222997412,1388.41892433244,1387.65049990591,713.029832244483
33,1.8,4,2,0,14.2276377301076,78.1502177373645,42.6136115759867,1369.31730798278,1032.34963900222,707.170852094943
33,1.9,3,4,0,14.2276377301076,117.656140765497,54.7572059646697,1392.46938646215,1436.11136189477,704.873505605613
33,2,4,4,0,14.2276377301076,106.816582577303,43.8316333744634,1402.03355939442,1354.031097629,700.858579467759
34,1,7,0,0,18.6707295727835,147.23154237374,38.6271618868307,1763.50753492571,1028.75195050727,804.501816808872
34,1.1,7,0,0,18.6707295727835,134.068916600104,53.0321180303602,1668.55999405974,993.820624188306,802.46406946559
34,1.2,7,1,0,18.6707295727835,125.846180014716,53.2082874610438,1578.4924111468,1026.26156885771,782.261610090191
34,1.3,6,0,0,18.6707295727835,57.1736461757218,45.2247219894823,1486.65732588683,863.488898593085,765.279668362488
34,1.4,5,2,0,18.6707295727835,111.132097699246,44.5580011790227,1400.39613686444,1066.98515363762,758.366223169366
34,1.5,5,3,0,18.6707295727835,110.25555517083,36.435266965824,1337.1872370862,1205.5920063996,744.652879941969
34,1.6,5,0,0,18.6707295727835,52.0915445487157,63.9723525061125,1315.24592250491,884.406429002066,738.900589289641
34,1.7,4,3,0,18.6707295727835,111.078156549825,75.2456983352134,1279.39768286488,1196.27696707999,727.049562389484
34,1.8,4,0,0,18.6707295727835,53.5576557435168,43.3790143488064,1263.63722711805,894.487861685401,718.763398277429
34,1.9,5,2,0,18.6707295727835,57.3577446105796,55.031925332622,1278.35849463307,916.789614957972,723.64603147478
34,2,4,1,0,18.6707295727835,60.4580945400549,45.0430590214066,1287.47813484053,935.33351752293,712.215055408373
35,1,1,0,0,14.5560307099546,136.756708649229,96.9488223530493,1519.7460218486,970.219968532791,837.869128892354
35,1.1,0,0,0,14.5560307099546,122.984329150776,43.4606678856968,1374.61323479536,934.389949902804,779.326008142918
35,1.2,0,0,0,14.5560307099546,114.455060254616,37.7880390746651,1271.59306655016,948.049010054812,762.886564098951
35,1.3,0,0,0,14.5560307099546,104.56496678021,30.3342816066956,1193.86274565131,942.889948342613,742.840857116563
35,1.4,0,3,0,14.5560307099546,115.289985129328,28.3474768343154,1144.37185627384,1030.86848967299,735.06995424543
35,1.5,0,2,0,14.5560307099546,96.8174532181361,31.9442834336444,1115.13078451666,980.70866259215,722.018035795661
35,1.6,0,2,0,14.5560307099546,98.2907370892213,33.6853746363946,1112.97832708756,949.275161083328,714.514819104787
35,1.7,1,2,0,14.5560307099546,82.3957321319985,35.6067355896608,1096.05775247485,1016.97482094902,702.43044852794
35,1.8,2,3,0,14.5560307099546,79.8931060251163,31.6347946742209,1105.71284442569,1069.60626101855,694.945429766458
35,1.9,2,2,0,14.5560307099546,106.211999103743,32.8881367262467,1111.23171638563,1047.37993953508,693.45284751623
35,2,3,3,0,14.5560307099546,94.2999085718162,40.0008656480113,1136.31189375928,1121.52566945503,688.71101323168
36,1,3,0,0,15.1072828832653,138.349257335637,86.0641560714072,1621.98887719665,990.496436437038,829.608062449413
36,1.1,1,0,0,15.1072828832653,128.137672068849,69.7051487273785,1514.72953004153,968.85402882087,779.887689279692
36,1.2,1,2,0,15.1072828832653,120.367454568586,35.8294816521407,1434.46108096329,1002.62438216108,762.050949560016
36,1.3,3,0,0,15.1072828832653,51.9752393088904,137.855966499759,1366.6277672088,841.403057275999,780.702713120579
36,1.4,3,2,0,15.1072828832653,119.144285710831,44.60479128528,1313.02503682923,1057.53342889726,735.463848941061
36,1.5,4,2,0,15.1072828832653,114.590990307799,78.9228834461954,1281.74372987667,1061.11365954631,726.44786576389
36,1.6,5,2,0,15.1072828832653,114.914237240939,39.9270567322675,1286.74817956024,1065.68409790745,714.897628344234
36,1.7,5,3,0,15.1072828832653,120.455713611606,34.4658136511808,1263.20380223123,1133.54186951842,701.616228725044
36,1.8,4,2,0,15.1072828832653,117.189303078964,35.6638868265629,1278.43279701543,1141.64238471909,695.676071145013
36,1.9,5,2,0,15.1072828832653,55.9862010137401,37.2350724102875,1302.23376271801,931.013610582824,694.270989007815
36,2,4,2,0,15.1072828832653,104.603251405118,48.9859314066846,1332.98916469906,1151.92251045345,689.407620975156
37,1,11,0,0,19.5977455243087,100.170728579485,54.3368484924787,2560.48104774054,1078.40395546949,882.857402348892
37,1.1,10,1,0,19.5977455243087,95.195960436625,40.4816910940769,2441.02558147553,1035.98319287834,813.121690741417
37,1.2,9,2,0,19.5977455243087,92.1177147246573,34.339818825073,2075.40128088985,1050.85787946892,797.013223603291
37,1.3,2,2,0,19.5977455243087,88.3192843343348,34.0724842144639,1635.8613811303,1058.9707532333,779.668251210356
37,1.4,1,2,0,19.5977455243087,90.6169195939068,42.3810134986283,1394.96794230638,1094.01861730183,772.228730734635
37,1.5,1,3,0,19.5977455243087,94.248373412759,35.7481799467976,1275.82758389266,1147.42035717106,759.009085625981
37,1.6,2,3,0,19.5977455243087,86.1561971500869,37.0631378013567,1250.99975858597,1108.5253419069,752.109537109736
37,1.7,3,3,0,19.5977455243087,94.3667615463664,38.5315632293785,1215.13821839888,1153.66733999888,739.202657924478
37,1.8,3,3,0,19.5977455243087,109.152835609636,39.3087299232364,1217.06863742976,1212.78565300581,733.007388573622
37,1.9,4,3,0,19.5977455243087,101.910738575355,43.0514979821315,1238.70683263401,1219.60928198215,731.923631737613
37,2,3,3,0,19.5977455243087,99.1349734780125,43.8640411381842,1255.25162122519,1248.33112602268,725.835998060617
38,1,11,0,0,23.0506631861711,101.688927457117,56.2004087095538,2516.21330287776,1089.55166156432,902.114591695638
38,1.1,9,0,0,23.0506631861711,96.0655490114208,40.1318481831593,2348.10156762925,1042.42240464083,834.160601596763
38,1.2,8,1,0,23.0506631861711,92.8532643152894,34.1559508387178,1971.84520011696,1053.49536176512,816.627383142403
38,1.3,1,2,0,23.0506631861711,89.8488681381566,33.7254224930091,1537.89749115915,1063.7096063341,798.72590790744
38,1.4,0,2,0,23.0506631861711,91.4832904272165,33.697311987905,1310.3307183076,1090.91487832139,791.249285253624
38,1.5,1,3,0,23.0506631861711,95.2763481256135,37.8275370056194,1208.9319584094,1131.81316563321,777.222895573154
38,1.6,2,3,0,23.0506631861711,87.841115934783,106.024034622228,1187.13067331363,1093.06095754622,782.015269719257
38,1.7,3,3,0,23.0506631861711,109.160029326467,36.8941384365022,1148.04785990539,1222.94979442065,757.948597606608
38,1.8,3,3,0,23.0506631861711,91.9285515085317,40.3939164347048,1140.99690013885,1141.66608961791,751.692408886445
38,1.9,4,3,0,23.0506631861711,108.983922643265,43.1384459195964,1152.23666532841,1108.04070952396,750.22399492978
38,2,3,3,0,23.0506631861711,97.0587969549191,40.8659228627781,1152.52657746676,1185.46806207956,744.263422179096
39,1,11,0,0,24.0764210692827,105.545412848692,60.0712530284144,2727.00290572091,1132.37914819428,903.518672887087
39,1.1,10,2,0,24.0764210692827,101.152422942352,42.8841554387705,2524.60689768302,1096.65525759714,836.425811072256
39,1.2,8,2,0,24.0764210692827,98.3000443300544,38.5865201262638,2053.80452356297,1118.10517622594,818.779454784285
39,1.3,0,3,0,24.0764210692827,97.1757348259886,53.2414818566691,1555.55429561015,1142.5673198612,803.647509101196
39,1.4,2,3,0,24.0764210692827,97.7609333766162,45.2662899425959,1330.20560976633,1179.62299208999,795.534728734848
39,1.5,2,3,0,24.0764210692827,100.912371697955,46.792889894566,1247.93543419605,1234.65082793057,780.470557942606
39,1.6,3,3,0,24.0764210692827,99.1282344560913,42.6037814059607,1238.0412472336,1219.60268670307,774.123661290015
39,1.7,4,4,0,24.0764210692827,104.922030560212,44.0224160903724,1211.3757355719,1360.3057348411,760.947630553904
39,1.8,4,4,0,24.0764210692827,103.929915008043,49.5528990020263,1214.35607374743,1297.31287793232,755.178030676201
39,1.9,4,3,0,24.0764210692827,114.337244972335,62.0723951625362,1246.37172475227,1325.7133484346,753.053980832343
39,2,4,4,0,24.0764210692827,112.042989829767,65.4797148934024,1259.14096265766,1373.92388500933,748.885995723633
40,1,11,0,0,28.5965815367575,109.995047232249,61.4538149095964,2582.22301668261,1113.37435747488,918.451161053477
40,1.1,10,2,0,28.5965815367575,105.084621449796,46.3413605605428,2410.34789802853,1067.23343070198,849.811958746866
40,1.2,11,2,0,28.5965815367575,102.503607490918,42.2252756346907,2025.24021049055,1081.63015430486,832.181450564634
40,1.3,6,2,0,28.5965815367575,99.3742170368165,42.5219235907792,1572.52219543686,1092.51200145809,814.400837890106
40,1.4,5,2,0,28.5965815367575,102.481487021712,43.8249397927829,1347.92983768949,1130.65738826233,806.986461242544
40,1.5,5,3,0,28.5965815367575,104.427514277098,48.0160691072368,1263.00971570255,1193.11961207772,794.00313818285
40,1.6,5,2,0,28.5965815367575,99.6208924793703,46.9869479003914,1249.264078565,1130.13274213159,786.957778389934
40,1.7,5,3,0,28.5965815367575,105.986810589874,56.7442958752381,1217.81468507084,1171.80801181717,775.203544657838
40,1.8,4,3,0,28.5965815367575,119.280763792823,73.8180414693167,1216.44978386069,1310.56661456752,768.50601830629
40,1.9,4,1,0,28.5965815367575,95.9714148847314,63.5392487180169,1237.20565699222,958.055606770575,767.381211719522
40,2,4,3,0,28.5965815367575,135.852964250301,58.2848628219671,1243.83670333553,1252.95174845908,761.591166734159
41,1,10,0,0,24.3636920447086,101.738436296897,55.6290723793661,2254.02949087341,1053.71438625411,895.983482437783
41,1.1,9,0,0,24.3636920447086,95.9776797009965,38.761042273694,2071.14772527008,1000.58523125098,828.548519828359
41,1.2,7,0,0,24.3636920447086,92.2143642027592,33.6057138703402,1768.24001892319,1002.72199546919,810.687899618817
41,1.3,2,1,0,24.3636920447086,87.4664779775366,32.6066144711013,1425.83739303979,1001.10200763113,792.404594662781
41,1.4,0,2,0,24.3636920447086,90.049165269953,33.0063320046061,1236.59968694564,1027.85743224875,783.989471824101
41,1.5,1,2,0,24.3636920447086,92.736013316169,35.367800529848,1165.20652769917,1070.14850885012,769.992580323477
41,1.6,2,3,0,24.3636920447086,98.7476246363706,35.2142961383959,1154.80324303226,1086.24141960994,762.995881685005
41,1.7,2,2,0,24.3636920447086,92.4120291170083,37.9799330241344,1127.40230473469,1110.46062227556,750.119700327544
41,1.8,3,3,0,24.3636920447086,97.0018090313201,37.1955309182427,1130.48102556293,1139.35602789162,743.015487428332
41,1.9,3,2,0,24.3636920447086,89.6692875942304,39.2609983160801,1136.55301690186,1067.32237967102,742.071218439385
41,2,3,3,0,24.3636920447086,105.675082858025,38.148762170361,1149.08453968719,1165.14320663516,736.130256340574
42,1,10,0,0,24.9083047331008,106.782275349698,56.3581459223741,2479.34144119441,1091.29632556198,896.93750822618
42,1.1,10,1,0,24.9083047331008,101.38314628017,41.4779586152683,2290.97820941995,1046.23064689128,828.002628788509
42,1.2,10,2,0,24.9083047331008,98.9139593062903,37.1947832773357,1925.31758284592,1062.82333466459,809.964461904869
42,1.3,6,2,0,24.9083047331008,96.2987617385836,118.28249248921,1507.55805397479,1081.51223622952,807.283992483474
42,1.4,5,2,0,24.9083047331008,99.6526910211992,79.3674968906455,1311.26077797227,1127.8379062966,775.065582640427
42,1.5,5,3,0,24.9083047331008,100.249405695707,41.8258951052271,1250.31228373614,1203.30644802117,771.169653298123
42,1.6,5,3,0,24.9083047331008,115.415024848102,45.2171987108256,1253.3089277173,1168.52344275997,764.165993590254
42,1.7,5,4,0,24.9083047331008,101.683989399238,50.7291137942562,1231.83025692218,1303.19169040392,751.165861518308
42,1.8,4,3,0,24.9083047331008,117.382528495286,52.9034250839562,1246.96950404601,1324.1880742748,744.952939722218
42,1.9,5,3,0,24.9083047331008,114.401363354593,63.7701955599248,1276.17270792301,1235.63789518342,744.814041913111
42,2,4,3,0,24.9083047331008,133.508981169866,105.485875637337,1303.97071232972,1309.1303102432,745.384868605222
43,1,0,0,0,17.1010779629463,99.2142262486855,62.3549253943674,1571.31527340038,1012.69034595391,828.812265910909
43,1.1,0,0,0,17.1010779629463,95.2496925758231,53.8693273726392,1499.95682781844,951.340665992325,804.246551370843
43,1.2,0,0,0,17.1010779629463,93.4778160146435,49.9884054601323,1443.41691533968,924.83447160592,782.586166259793
43,1.3,1,0,0,17.1010779629463,86.9237251613238,110.945497352501,1399.68020251894,914.766017734095,835.96687100786
43,1.4,3,0,0,17.1010779629463,83.7220894458686,83.8964680692068,1385.5019566033,915.416836292239,773.124330888892
43,1.5,3,0,0,17.1010779629463,77.6745288693676,59.2993804085923,1366.48352640513,912.038582042375,747.562296395408
43,1.6,4,0,0,17.1010779629463,77.6788615633811,51.9709553519364,1371.23121357483,925.726649271792,735.372834154709
43,1.7,5,0,0,17.1010779629463,74.4150801653824,42.6682761809721,1361.76886999222,925.627425463101,720.717029987003
43,1.8,4,0,0,17.1010779629463,71.109322825162,61.9950233244632,1365.25122492473,931.846527030472,727.513543047847
43,1.9,5,1,0,17.1010779629463,78.478227092376,66.6710631286253,1396.25269116898,960.209853802837,732.400470832035
43,2,4,1,0,17.1010779629463,81.5517515861202,103.046844209941,1402.66049273692,966.115090170233,777.077246157824
44,1,0,0,0,21.1772661970219,100.334817171148,67.2191665660088,1486.31479048847,1014.79527884906,850.292907413625
44,1.1,0,0,0,21.1772661970219,96.5249071956741,89.815680756547,1411.51645192562,953.648441064719,830.281631411433
44,1.2,0,0,0,21.1772661970219,96.7331490743274,50.2395333402943,1351.90745318483,925.919582203737,799.601476035432
44,1.3,0,0,0,21.1772661970219,89.8880252422777,42.7205148185611,1305.58396339984,913.835593046479,779.428217556736
44,1.4,1,0,0,21.1772661970219,86.4422166867587,40.3046853753955,1285.14535193456,908.977815757487,772.337866654755
44,1.5,2,0,0,21.1772661970219,83.1287107878472,43.5892666728475,1259.20130834765,900.247652173737,758.983177378483
44,1.6,3,0,0,21.1772661970219,79.176445524224,141.629674261924,1257.92849330786,911.694675379872,778.897999817902
44,1.7,4,0,0,21.1772661970219,79.2823620436748,85.9925594201274,1239.36605426474,906.226667805331,744.204466298694
44,1.8,4,0,0,21.1772661970219,74.0246352236871,165.348589178129,1235.33724389184,908.329249869293,801.434005097245
44,1.9,4,1,0,21.1772661970219,76.9991973106803,163.518662365742,1262.43217302588,934.858353116243,864.851740096806
44,2,4,1,0,21.1772661970219,80.4526134855851,205.648740737147,1263.68325584852,937.517018501361,786.421436457674
45,1,0,0,0,21.4289342782062,104.951532682108,62.8846313167871,1412.81978517354,1034.05207958358,849.309176221487
45,1.1,0,0,0,21.4289342782062,99.4919199655621,57.7654335493572,1350.91943718266,972.393057852272,827.728348737371
45,1.2,0,0,0,21.4289342782062,99.5065100461038,61.2986146990287,1308.03032909577,945.253608973366,815.825367600608
45,1.3,0,0,0,21.4289342782062,91.6598853022819,63.6403195452452,1274.30906462753,929.646273858534,791.52499435644
45,1.4,0,0,0,21.4289342782062,87.2307886861021,63.7017852470198,1271.85835514235,929.59811436346,793.815506581537
45,1.5,1,0,0,21.4289342782062,83.9384529336093,79.1289796656673,1272.10167965685,928.48627168038,785.278216931822
